lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiUISearchBar.me2e99509fb9bb341^302cd709fb9bb341^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiUISearchBar.m0000000000000000^2459"CompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/TiUISearchBar.o Classes/TiUISearchBar.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Handuplist-generated-files.hmap -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Handuplist-own-target-headers.hmap -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Handuplist-all-target-headers.hmap -iquote /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Handuplist-project-headers.hmap -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/DerivedSources/armv7 -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/DerivedSources -F/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/+d/+da0AyfWGRyb1HSm1csHdk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Handuplist_Prefix-goixaadzkfpippfxpslxtuxjgbkt/Handuplist_Prefix.pch -c /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiUISearchBar.m -o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/TiUISearchBar.o

CCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/TiUISearchBarProxy.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiUISearchBarProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s328989449.458616
e328989449.584887
r1
xCompileC
xbuild/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/TiUISearchBarProxy.o
x/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiUISearchBarProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiUISearchBarProxy.mec867509fb9bb341^a3ae9509fb9bb341^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiUISearchBarProxy.m0000000000000000^2479"CompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/TiUISearchBarProxy.o Classes/TiUISearchBarProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Handuplist-generated-files.hmap -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Handuplist-own-target-headers.hmap -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Handuplist-all-target-headers.hmap -iquote /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Handuplist-project-headers.hmap -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/DerivedSources/armv7 -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/DerivedSources -F/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/+d/+da0AyfWGRyb1HSm1csHdk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Handuplist_Prefix-goixaadzkfpippfxpslxtuxjgbkt/Handuplist_Prefix.pch -c /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiUISearchBarProxy.m -o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/TiUISearchBarProxy.o

CCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/TiUISlider.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiUISlider.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s328989449.400426
e328989449.458335
r1
xCompileC
xbuild/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/TiUISlider.o
x/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiUISlider.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiUISlider.mc7a16609fb9bb341^215c7509fb9bb341^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiUISlider.m0000000000000000^2447"CompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/TiUISlider.o Classes/TiUISlider.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Handuplist-generated-files.hmap -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Handuplist-own-target-headers.hmap -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Handuplist-all-target-headers.hmap -iquote /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Handuplist-project-headers.hmap -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/DerivedSources/armv7 -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/DerivedSources -F/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/+d/+da0AyfWGRyb1HSm1csHdk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Handuplist_Prefix-goixaadzkfpippfxpslxtuxjgbkt/Handuplist_Prefix.pch -c /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiUISlider.m -o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/TiUISlider.o

CCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/TiUISliderProxy.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiUISliderProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s328989449.343398
e328989449.400008
r1
xCompileC
xbuild/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/TiUISliderProxy.o
x/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiUISliderProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiUISliderProxy.m030b5809fb9bb341^7c656609fb9bb341^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiUISliderProxy.m0000000000000000^2467"CompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/TiUISliderProxy.o Classes/TiUISliderProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Handuplist-generated-files.hmap -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Handuplist-own-target-headers.hmap -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Handuplist-all-target-headers.hmap -iquote /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Handuplist-project-headers.hmap -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/DerivedSources/armv7 -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/DerivedSources -F/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/+d/+da0AyfWGRyb1HSm1csHdk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Handuplist_Prefix-goixaadzkfpippfxpslxtuxjgbkt/Handuplist_Prefix.pch -c /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiUISliderProxy.m -o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/TiUISliderProxy.o

CCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/TiUIStatusBarProxy.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiUIStatusBarProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s328989449.286802
e328989449.343220
r1
xCompileC
xbuild/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/TiUIStatusBarProxy.o
x/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiUIStatusBarProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiUIStatusBarProxy.m988a4909fb9bb341^b1db5709fb9bb341^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiUIStatusBarProxy.m0000000000000000^2479"CompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/TiUIStatusBarProxy.o Classes/TiUIStatusBarProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Handuplist-generated-files.hmap -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Handuplist-own-target-headers.hmap -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Handuplist-all-target-headers.hmap -iquote /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Handuplist-project-headers.hmap -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/DerivedSources/armv7 -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/DerivedSources -F/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/+d/+da0AyfWGRyb1HSm1csHdk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Handuplist_Prefix-goixaadzkfpippfxpslxtuxjgbkt/Handuplist_Prefix.pch -c /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiUIStatusBarProxy.m -o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/TiUIStatusBarProxy.o

CCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/TiUISwitch.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiUISwitch.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s328989449.115806
e328989449.286603
r1
xCompileC
xbuild/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/TiUISwitch.o
x/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiUISwitch.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiUISwitch.m11c41d09fb9bb341^3e5d4909fb9bb341^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiUISwitch.m0000000000000000^2447"CompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/TiUISwitch.o Classes/TiUISwitch.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Handuplist-generated-files.hmap -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Handuplist-own-target-headers.hmap -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Handuplist-all-target-headers.hmap -iquote /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Handuplist-project-headers.hmap -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/DerivedSources/armv7 -I/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/DerivedSources -F/Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/+d/+da0AyfWGRyb1HSm1csHdk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Handuplist_Prefix-goixaadzkfpippfxpslxtuxjgbkt/Handuplist_Prefix.pch -c /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiUISwitch.m -o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/TiUISwitch.o

CCompileC build/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/TiUISwitchProxy.o /Users/daisaku/Documents/workspace/handuplist_titanium/build/iphone/Classes/TiUISwitchProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s328989449.041976
e328989449.115411
r1
xCompileC
xbuild/Handuplist.build/Release-iphoneos/Handuplist.build/Objects-normal/armv7/TiUISwitchProxy.o
